2025-02-17 17:37:24,684 INFO    MainThread:10029 [wandb_setup.py:_flush():68] Current SDK version is 0.19.6
2025-02-17 17:37:24,685 INFO    MainThread:10029 [wandb_setup.py:_flush():68] Configure stats pid to 10029
2025-02-17 17:37:24,685 INFO    MainThread:10029 [wandb_setup.py:_flush():68] Loading settings from /root/.config/wandb/settings
2025-02-17 17:37:24,685 INFO    MainThread:10029 [wandb_setup.py:_flush():68] Loading settings from /root/myWorkPlace/diffmts/models/source-Diff-MTS/wandb/settings
2025-02-17 17:37:24,685 INFO    MainThread:10029 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-02-17 17:37:24,685 INFO    MainThread:10029 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /root/myWorkPlace/diffmts/models/source-Diff-MTS/wandb/offline-run-20250217_173724-e2j0fhwj/logs/debug.log
2025-02-17 17:37:24,685 INFO    MainThread:10029 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /root/myWorkPlace/diffmts/models/source-Diff-MTS/wandb/offline-run-20250217_173724-e2j0fhwj/logs/debug-internal.log
2025-02-17 17:37:24,685 INFO    MainThread:10029 [wandb_init.py:init():756] calling init triggers
2025-02-17 17:37:24,685 INFO    MainThread:10029 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'model_name': 'DiffUnet', 'embedding': 48, 'hidden': 64, 'num_head': 1, 'num_encoder': 1, 'lstm_hidden': 64, 'num_layers': 1, 'epoch': 50, 'eva_epoch': 30, 'batch_size': 64, 'optimizer': 'adam', 'lr': 0.002, 'lr_type': 'multistep', 'grad_clip': 1.0, 'multiplier': 2.5, 'schedule_name': 'linear', 'loss_type': 'mse', 'sample_type': 'ddpm', 'input_size': 14, 'output_size': 1, 'window_size': 48, 'dropout': 0.05, 'arch': 'att+td', 'dataset': 'FD001', 'state': 'all', 'T': 500, 'w': 0.2, 'device': device(type='cuda'), 'model_path': './weights/temp.pth', 'save_path': './weights/lstm_temp.pth', 'syndata_path': './weights/syn_data/temp.npy', '_wandb': {}}
2025-02-17 17:37:24,685 INFO    MainThread:10029 [wandb_init.py:init():789] starting backend
2025-02-17 17:37:24,920 INFO    MainThread:10029 [wandb_init.py:init():793] sending inform_init request
2025-02-17 17:37:24,946 INFO    MainThread:10029 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-02-17 17:37:24,946 INFO    MainThread:10029 [wandb_init.py:init():808] backend started and connected
2025-02-17 17:37:24,949 INFO    MainThread:10029 [wandb_init.py:init():901] updated telemetry
2025-02-17 17:37:24,950 INFO    MainThread:10029 [wandb_init.py:init():936] communicating run to backend with 90.0 second timeout
2025-02-17 17:37:25,058 INFO    MainThread:10029 [wandb_init.py:init():994] starting run threads in backend
2025-02-17 17:37:25,197 INFO    MainThread:10029 [wandb_run.py:_console_start():2385] atexit reg
2025-02-17 17:37:25,198 INFO    MainThread:10029 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-17 17:37:25,198 INFO    MainThread:10029 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-17 17:37:25,198 INFO    MainThread:10029 [wandb_run.py:_redirect():2325] Redirects installed.
2025-02-17 17:37:25,199 INFO    MainThread:10029 [wandb_init.py:init():1036] run started, returning control to user process
2025-02-17 17:37:27,845 WARNING MsgRouterThr:10029 [router.py:message_loop():75] message_loop has been closed
